[2025-04-10 00:00:00] [34mINFO[0;39m [36mgreencity.config.CertificatesScheduler  [0;39m [35m:26  [0;39m Changing certificates status if expiration date has expired
[2025-04-10 00:00:00] [34mINFO[0;39m [36mgreencity.config.OrderStatusScheduler   [0;39m [35m:23  [0;39m Update order status from actual status to expected status by the day of export
[2025-04-10 00:00:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-09T23:55:01.792736800
[2025-04-10 00:00:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:01:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-09T23:56:01.784378200
[2025-04-10 00:01:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:02:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-09T23:57:01.785133100
[2025-04-10 00:02:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:03:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-09T23:58:01.783898600
[2025-04-10 00:03:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:04:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-09T23:59:01.786185
[2025-04-10 00:04:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:05:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:00:01.783365300
[2025-04-10 00:05:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:06:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:01:01.785805
[2025-04-10 00:06:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:07:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:02:01.791868400
[2025-04-10 00:07:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:08:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:03:01.784219500
[2025-04-10 00:08:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:09:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:04:01.787657400
[2025-04-10 00:09:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:10:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:05:01.794311600
[2025-04-10 00:10:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:11:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:06:01.794468300
[2025-04-10 00:11:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-10 00:12:01] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-10T00:07:01.785716500
